
            <h1 class="postTitle">
                <a id="cb_post_title_url" class="postTitle2 vertical-middle" href="https://www.cnblogs.com/fanliang11/p/19014969" title="发布于 2025-07-31 12:28">
    <span role="heading" aria-level="2">通过AssemblyLoadContext 卸载清空Roslyn动态编译缓存数据</span>
    

</a>

            </h1>
            <div class="clear"></div>
            <div class="postBody">
                <div id="cnblogs_post_body" class="blogpost-body blogpost-body-html">
<h2>一、前言</h2>
<p>&nbsp; &nbsp; &nbsp; &nbsp;前段时间更新发布了dotnetty，内存泄漏问题得到了修复，而后分析dump发现，还有Roslyn动态编译缓存数据没有得到回收，通过统计有5mb左右，这个占比可是整个项目的1/10，</p>
<p>然后通过分析是静态缓存数据，没有扩展方法可以清理，所以求助了Roslyn 社区，他们也非常热心，有一个中国的朋友点醒我用AssemblyLoadContext 卸载就能把缓存数据清空，谈到AssemblyLoadContext 卸载，用这个功能碰到问题，还是我提出的呢！以下是问题链接：</p>
<p><a href="https://github.com/dotnet/runtime/issues/12143" target="_blank" rel="noopener nofollow">https://github.com/dotnet/runtime/issues/12143</a></p>
<p><a href="https://github.com/dotnet/roslyn/issues/79624" target="_blank" rel="noopener nofollow">https://github.com/dotnet/roslyn/issues/79624</a></p>
<p data-component="PH_Title" data-hidden="false">&nbsp;那么此篇文章的目的就是如何通过AssemblyLoadContext卸载清空Roslyn动态编译缓存数据</p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv.html</a>&nbsp; <a target="_blank">（黑衣人）</a></p>
<p>&nbsp;HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv1.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv1.html&nbsp;</a> <a target="_blank">（大红包）</a></p>
<p>HttpFlv:<a href="http://demo.kayakiot.cn:281/httpflv2.html" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:281/httpflv2.html&nbsp;</a> <a target="_blank">（鹿鼎记）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream2&nbsp;&nbsp; （黑衣人）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream3&nbsp;&nbsp; （大红包）</a></p>
<p>rtmp:<a target="_blank">rtmp://demo.kayakiot.cn:76/live1/livestream4</a><a target="_blank">（鹿鼎记）</a></p>
<p>注：测试服务器带宽只有8MB,&nbsp;httpflv&nbsp; 缓冲做的没有rtmp好，然后httpflv卡就多刷新几次</p>
<p>&nbsp; 凯亚 (Kayak) 是什么?</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; 凯亚(Kayak)是基于.NET8.0软件环境下的surging微服务引擎进行开发的, 平台包含了微服务和物联网平台。支持异步和响应式编程开发，功能包含了物模型,设备,产品,网络组件的统一管理和微服务平台下的注册中心，服务路由，模块，中间服务等管理。还有多协议适配(TCP,MQTT,UDP,CoAP,HTTP,Grpc,websocket,rtmp,httpflv,webservice,等),通过灵活多样的配置适配能够接入不同厂家不同协议等设备。并且通过设备告警,消息通知,数据可视化等功能。能够让你能快速建立起微服务物联网平台系统。</p>
<p>&nbsp;&nbsp;&nbsp;&nbsp; 凯亚物联网平台：<a href="http://demo.kayakiot.cn:3100" rel="noopener nofollow" target="_blank">http://demo.kayakiot.cn:3100</a>（用户名：fanly&nbsp; 密码：123456）</p>
<p>&nbsp; &nbsp; 链路跟踪Skywalking V8:<a href="http://117.72.121.2:8080/" rel="noopener nofollow" target="_blank">http://117.72.121.2:8080/</a></p>
<p>&nbsp; &nbsp;dotnetty:<a href="https://github.com/microsurging/DotNetty" rel="noopener nofollow" target="_blank">https://github.com/microsurging/DotNetty</a></p>
<p>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; surging 微服务引擎开源地址：<a href="https://github.com/fanliang11/surging" rel="noopener nofollow" target="_blank">https://github.com/fanliang11/surging</a>（后面surging 会移动到<a href="https://github.com/microsurging/" rel="noopener nofollow" target="_blank">microsurging</a>进行维护）</p>
<h2>二、dump分析</h2>
<p>通过导出dump文件，先通过windbg进行分析，通过!dumpheap -stat分析结果如下</p>
<div class="cnblogs_code">
<pre>7ffe38030f18    <span style="color: rgba(128, 0, 128, 1)">211</span>    <span style="color: rgba(128, 0, 128, 1)">10</span>,<span style="color: rgba(128, 0, 128, 1)">128</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.String, Microsoft.Extensions.Logging.Logger&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe38cf7158  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">502</span>    <span style="color: rgba(128, 0, 128, 1)">72</span>,<span style="color: rgba(128, 0, 128, 1)">096</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.TypeArgumentListSyntax
7ffe37888728  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">132</span>    <span style="color: rgba(128, 0, 128, 1)">72</span>,<span style="color: rgba(128, 0, 128, 1)">448</span> System.Func&lt;System.String, System.Boolean&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe37711e78  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">283</span>    <span style="color: rgba(128, 0, 128, 1)">73</span>,<span style="color: rgba(128, 0, 128, 1)">056</span> System.Collections.Generic.List&lt;System.Object&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe37cbe738  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">584</span>    <span style="color: rgba(128, 0, 128, 1)">76</span>,<span style="color: rgba(128, 0, 128, 1)">032</span><span style="color: rgba(0, 0, 0, 1)"> Surging.Core.Consul.WatcherProvider.Implementation.ChildWatchRegistration
7ffe38577518    </span><span style="color: rgba(128, 0, 128, 1)">425</span>    <span style="color: rgba(128, 0, 128, 1)">79</span>,<span style="color: rgba(128, 0, 128, 1)">240</span> System.Collections.Generic.HashSet&lt;Surging.Core.Consul.WatcherProvider.Watcher&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe377f7ee0  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">625</span>    <span style="color: rgba(128, 0, 128, 1)">84</span>,<span style="color: rgba(128, 0, 128, 1)">000</span><span style="color: rgba(0, 0, 0, 1)"> System.LazyHelper
7ffe376fe488  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">766</span>    <span style="color: rgba(128, 0, 128, 1)">84</span>,<span style="color: rgba(128, 0, 128, 1)">768</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.SignatureHelper
7ffe38149318  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">665</span>    <span style="color: rgba(128, 0, 128, 1)">85</span>,<span style="color: rgba(128, 0, 128, 1)">280</span> System.Tuple&lt;System.Type, System.Type&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe376c1f68  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">237</span>    <span style="color: rgba(128, 0, 128, 1)">86</span>,<span style="color: rgba(128, 0, 128, 1)">280</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.ParameterInfo[]
7ffe3a2d80d0  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">990</span>    <span style="color: rgba(128, 0, 128, 1)">95</span>,<span style="color: rgba(128, 0, 128, 1)">520</span> Jint.Runtime.MruPropertyCache2&lt;System.String, Jint.Runtime.Descriptors.PropertyDescriptor&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe375551e8  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">925</span>    <span style="color: rgba(128, 0, 128, 1)">96</span>,<span style="color: rgba(128, 0, 128, 1)">480</span><span style="color: rgba(0, 0, 0, 1)"> System.Type[]
7ffe3a2d54d8  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">580</span>   <span style="color: rgba(128, 0, 128, 1)">101</span>,<span style="color: rgba(128, 0, 128, 1)">120</span> System.Func&lt;Jint.Native.JsValue, Jint.Native.JsValue[], Jint.Native.JsValue&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe38576770  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">584</span>   <span style="color: rgba(128, 0, 128, 1)">101</span>,<span style="color: rgba(128, 0, 128, 1)">376</span> System.Func&lt;Surging.Core.Consul.WatcherProvider.Watcher, System.Boolean&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe3814c810  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">660</span>   <span style="color: rgba(128, 0, 128, 1)">106</span>,<span style="color: rgba(128, 0, 128, 1)">400</span> System.Collections.Concurrent.ConcurrentDictionary&lt;System.Tuple&lt;System.Type, System.Type&gt;, System.Boolean&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe37fde410    </span><span style="color: rgba(128, 0, 128, 1)">966</span>   <span style="color: rgba(128, 0, 128, 1)">108</span>,<span style="color: rgba(128, 0, 128, 1)">192</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.Registration.ComponentRegistration
7ffe3a7e3790  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">540</span>   <span style="color: rgba(128, 0, 128, 1)">110</span>,<span style="color: rgba(128, 0, 128, 1)">880</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlName
7ffe3a7cf948  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">980</span>   <span style="color: rgba(128, 0, 128, 1)">110</span>,<span style="color: rgba(128, 0, 128, 1)">880</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlElement
7ffe376cb1a8  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">165</span>   <span style="color: rgba(128, 0, 128, 1)">111</span>,<span style="color: rgba(128, 0, 128, 1)">840</span><span style="color: rgba(0, 0, 0, 1)"> System.RuntimeMethodInfoStub
7ffe37573d50    </span><span style="color: rgba(128, 0, 128, 1)">702</span>   <span style="color: rgba(128, 0, 128, 1)">112</span>,<span style="color: rgba(128, 0, 128, 1)">320</span> System.RuntimeType+<span style="color: rgba(0, 0, 0, 1)">RuntimeTypeCache
7ffe37556c18  </span><span style="color: rgba(128, 0, 128, 1)">3</span>,<span style="color: rgba(128, 0, 128, 1)">299</span>   <span style="color: rgba(128, 0, 128, 1)">120</span>,<span style="color: rgba(128, 0, 128, 1)">152</span><span style="color: rgba(0, 0, 0, 1)"> System.RuntimeType[]
7ffe38052740    </span><span style="color: rgba(128, 0, 128, 1)">900</span>   <span style="color: rgba(128, 0, 128, 1)">122</span>,<span style="color: rgba(128, 0, 128, 1)">192</span><span style="color: rgba(0, 0, 0, 1)"> Autofac.Core.IRegistrationSource[]
7ffe3a7e6498  </span><span style="color: rgba(128, 0, 128, 1)">3</span>,<span style="color: rgba(128, 0, 128, 1)">080</span>   <span style="color: rgba(128, 0, 128, 1)">123</span>,<span style="color: rgba(128, 0, 128, 1)">200</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlAttribute
7ffe3a7e5510  </span><span style="color: rgba(128, 0, 128, 1)">3</span>,<span style="color: rgba(128, 0, 128, 1)">080</span>   <span style="color: rgba(128, 0, 128, 1)">123</span>,<span style="color: rgba(128, 0, 128, 1)">200</span><span style="color: rgba(0, 0, 0, 1)"> System.Xml.XmlText
7ffe3a2d5648  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">580</span>   <span style="color: rgba(128, 0, 128, 1)">126</span>,<span style="color: rgba(128, 0, 128, 1)">400</span><span style="color: rgba(0, 0, 0, 1)"> Jint.Runtime.Interop.ClrFunctionInstance
7ffe37d250d0  </span><span style="color: rgba(128, 0, 128, 1)">3</span>,<span style="color: rgba(128, 0, 128, 1)">172</span>   <span style="color: rgba(128, 0, 128, 1)">126</span>,<span style="color: rgba(128, 0, 128, 1)">880</span> System.Collections.Generic.HashSet&lt;Surging.Core.Consul.WatcherProvider.Watcher&gt;+<span style="color: rgba(0, 0, 0, 1)">Enumerator
7ffe376fc3a0    </span><span style="color: rgba(128, 0, 128, 1)">993</span>   <span style="color: rgba(128, 0, 128, 1)">127</span>,<span style="color: rgba(128, 0, 128, 1)">104</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.DynamicMethod
7ffe37491c30    </span><span style="color: rgba(128, 0, 128, 1)">800</span>   <span style="color: rgba(128, 0, 128, 1)">137</span>,<span style="color: rgba(128, 0, 128, 1)">712</span> System.Collections.Hashtable+<span style="color: rgba(0, 0, 0, 1)">Bucket[]
7ffe387be1c0  </span><span style="color: rgba(128, 0, 128, 1)">3</span>,<span style="color: rgba(128, 0, 128, 1)">613</span>   <span style="color: rgba(128, 0, 128, 1)">144</span>,<span style="color: rgba(128, 0, 128, 1)">520</span> System.Xml.NameTable+<span style="color: rgba(0, 0, 0, 1)">Entry
7ffe376fbd20    </span><span style="color: rgba(128, 0, 128, 1)">993</span>   <span style="color: rgba(128, 0, 128, 1)">150</span>,<span style="color: rgba(128, 0, 128, 1)">936</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.Emit.DynamicILGenerator
7ffe373c31b0  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">633</span>   <span style="color: rgba(128, 0, 128, 1)">156</span>,<span style="color: rgba(128, 0, 128, 1)">768</span><span style="color: rgba(0, 0, 0, 1)"> System.Threading.ReaderWriterLockSlim
7ffe3a2d8490  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">990</span>   <span style="color: rgba(128, 0, 128, 1)">159</span>,<span style="color: rgba(128, 0, 128, 1)">200</span> System.Collections.Generic.Dictionary&lt;System.String, Jint.Runtime.Descriptors.PropertyDescriptor&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe376c01a0  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">062</span>   <span style="color: rgba(128, 0, 128, 1)">164</span>,<span style="color: rgba(128, 0, 128, 1)">960</span><span style="color: rgba(0, 0, 0, 1)"> System.Signature
7ffe3a2bd480  </span><span style="color: rgba(128, 0, 128, 1)">4</span>,<span style="color: rgba(128, 0, 128, 1)">274</span>   <span style="color: rgba(128, 0, 128, 1)">170</span>,<span style="color: rgba(128, 0, 128, 1)">960</span><span style="color: rgba(0, 0, 0, 1)"> Jint.Native.JsValue
7ffe372d2b28  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">215</span>   <span style="color: rgba(128, 0, 128, 1)">177</span>,<span style="color: rgba(128, 0, 128, 1)">200</span> System.Collections.Generic.Dictionary&lt;System.String, System.Object&gt;<span style="color: rgba(0, 0, 0, 1)">
7ffe3955b710     </span><span style="color: rgba(128, 0, 128, 1)">67</span>   <span style="color: rgba(128, 0, 128, 1)">183</span>,<span style="color: rgba(128, 0, 128, 1)">600</span> System.Collections.Generic.Dictionary&lt;System.Reflection.Metadata.MethodDefinitionHandle, Microsoft.CodeAnalysis.CSharp.Symbols.Metadata.PE.PEMethodSymbol&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe372d7248  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">030</span>   <span style="color: rgba(128, 0, 128, 1)">197</span>,<span style="color: rgba(128, 0, 128, 1)">136</span> System.Collections.Generic.Dictionary&lt;System.String, System.Object&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe3a2d7778  </span><span style="color: rgba(128, 0, 128, 1)">4</span>,<span style="color: rgba(128, 0, 128, 1)">241</span>   <span style="color: rgba(128, 0, 128, 1)">203</span>,<span style="color: rgba(128, 0, 128, 1)">568</span><span style="color: rgba(0, 0, 0, 1)"> Jint.Runtime.Descriptors.PropertyDescriptor
7ffe38ccfdf0  </span><span style="color: rgba(128, 0, 128, 1)">4</span>,<span style="color: rgba(128, 0, 128, 1)">396</span>   <span style="color: rgba(128, 0, 128, 1)">211</span>,<span style="color: rgba(128, 0, 128, 1)">008</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.QualifiedNameSyntax
7ffe384b52c8  </span><span style="color: rgba(128, 0, 128, 1)">4</span>,<span style="color: rgba(128, 0, 128, 1)">000</span>   <span style="color: rgba(128, 0, 128, 1)">224</span>,<span style="color: rgba(128, 0, 128, 1)">000</span> System.Collections.Generic.SortedSet&lt;System.Collections.Generic.KeyValuePair&lt;System.Int32, Surging.Core.Caching.HashAlgorithms.ConsistentHashNode&gt;&gt;+<span style="color: rgba(0, 0, 0, 1)">Node
7ffe38cbbd20  </span><span style="color: rgba(128, 0, 128, 1)">7</span>,<span style="color: rgba(128, 0, 128, 1)">283</span>   <span style="color: rgba(128, 0, 128, 1)">233</span>,<span style="color: rgba(128, 0, 128, 1)">056</span><span style="color: rgba(0, 0, 0, 1)"> Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.IdentifierNameSyntax
7ffe376c0ff0  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">546</span>   <span style="color: rgba(128, 0, 128, 1)">244</span>,<span style="color: rgba(128, 0, 128, 1)">416</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeParameterInfo
7ffe3a2d9520  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">940</span>   <span style="color: rgba(128, 0, 128, 1)">252</span>,<span style="color: rgba(128, 0, 128, 1)">000</span> System.Collections.Generic.Dictionary&lt;System.String, Jint.Runtime.Descriptors.PropertyDescriptor&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe376c1ca8  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">474</span>   <span style="color: rgba(128, 0, 128, 1)">257</span>,<span style="color: rgba(128, 0, 128, 1)">296</span><span style="color: rgba(0, 0, 0, 1)"> System.Reflection.RuntimeMethodInfo
7ffe38cba2c0      </span><span style="color: rgba(128, 0, 128, 1)">4</span>   <span style="color: rgba(128, 0, 128, 1)">272</span>,<span style="color: rgba(128, 0, 128, 1)">000</span> Microsoft.CodeAnalysis.ArrayElement&lt;Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.SyntaxToken&gt;<span style="color: rgba(0, 0, 0, 1)">[]
7ffe37185fa8 </span><span style="color: rgba(128, 0, 128, 1)">14</span>,<span style="color: rgba(128, 0, 128, 1)">368</span>   <span style="color: rgba(128, 0, 128, 1)">344</span>,<span style="color: rgba(128, 0, 128, 1)">832</span><span style="color: rgba(0, 0, 0, 1)"> System.Object
7ffe3718a1d0 </span><span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">062</span>   <span style="color: rgba(128, 0, 128, 1)">442</span>,<span style="color: rgba(128, 0, 128, 1)">480</span><span style="color: rgba(0, 0, 0, 1)"> System.RuntimeType
7ffe38cba618 </span><span style="color: rgba(128, 0, 128, 1)">11</span>,<span style="color: rgba(128, 0, 128, 1)">217</span>   <span style="color: rgba(128, 0, 128, 1)">448</span>,<span style="color: rgba(128, 0, 128, 1)">680</span> Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.SyntaxToken+<span style="color: rgba(0, 0, 0, 1)">SyntaxTokenWithTrivia
7ffe387fa978      </span><span style="color: rgba(128, 0, 128, 1)">1</span>   <span style="color: rgba(128, 0, 128, 1)">484</span>,<span style="color: rgba(128, 0, 128, 1)">968</span> System.Collections.Generic.Dictionary&lt;System.Type, NLog.Internal.MruCache&lt;System.Type, System.Collections.Generic.KeyValuePair&lt;System.Reflection.PropertyInfo[], NLog.Internal.ReflectionHelpers+LateBoundMethod[]&gt;&gt;+MruCacheItem&gt;+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe38c88c28  </span><span style="color: rgba(128, 0, 128, 1)">8</span>,<span style="color: rgba(128, 0, 128, 1)">693</span>   <span style="color: rgba(128, 0, 128, 1)">556</span>,<span style="color: rgba(128, 0, 128, 1)">352</span> Microsoft.CodeAnalysis.CSharp.Syntax.InternalSyntax.SyntaxToken+<span style="color: rgba(0, 0, 0, 1)">SyntaxIdentifierWithTrivia
7ffe372ddb78  </span><span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">944</span>   <span style="color: rgba(128, 0, 128, 1)">581</span>,<span style="color: rgba(128, 0, 128, 1)">048</span><span style="color: rgba(0, 0, 0, 1)"> System.String[]
7ffe37238318  </span><span style="color: rgba(128, 0, 128, 1)">6</span>,<span style="color: rgba(128, 0, 128, 1)">671</span>   <span style="color: rgba(128, 0, 128, 1)">591</span>,<span style="color: rgba(128, 0, 128, 1)">516</span><span style="color: rgba(0, 0, 0, 1)"> System.Int32[]
7ffe3718c1c8  </span><span style="color: rgba(128, 0, 128, 1)">3</span>,<span style="color: rgba(128, 0, 128, 1)">410</span>   <span style="color: rgba(128, 0, 128, 1)">830</span>,<span style="color: rgba(128, 0, 128, 1)">864</span><span style="color: rgba(0, 0, 0, 1)"> System.Object[]
7ffe38cbc268      </span><span style="color: rgba(128, 0, 128, 1)">1</span> <span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">048</span>,<span style="color: rgba(128, 0, 128, 1)">600</span> Microsoft.CodeAnalysis.Syntax.InternalSyntax.SyntaxNodeCache+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe39289da8      </span><span style="color: rgba(128, 0, 128, 1)">1</span> <span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">048</span>,<span style="color: rgba(128, 0, 128, 1)">600</span> Roslyn.Utilities.StringTable+<span style="color: rgba(0, 0, 0, 1)">Entry[]
7ffe37576c28  </span><span style="color: rgba(128, 0, 128, 1)">8</span>,<span style="color: rgba(128, 0, 128, 1)">433</span> <span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">468</span>,<span style="color: rgba(128, 0, 128, 1)">669</span><span style="color: rgba(0, 0, 0, 1)"> System.Byte[]
7ffe3739d578  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">466</span> <span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">027</span>,<span style="color: rgba(128, 0, 128, 1)">490</span><span style="color: rgba(0, 0, 0, 1)"> System.Char[]
000000c1c880  </span><span style="color: rgba(128, 0, 128, 1)">1</span>,<span style="color: rgba(128, 0, 128, 1)">725</span> <span style="color: rgba(128, 0, 128, 1)">2</span>,<span style="color: rgba(128, 0, 128, 1)">162</span>,<span style="color: rgba(128, 0, 128, 1)">896</span><span style="color: rgba(0, 0, 0, 1)"> Free
7ffe3723cf88 </span><span style="color: rgba(128, 0, 128, 1)">82</span>,<span style="color: rgba(128, 0, 128, 1)">411</span> <span style="color: rgba(128, 0, 128, 1)">6</span>,<span style="color: rgba(128, 0, 128, 1)">445</span>,<span style="color: rgba(128, 0, 128, 1)">384</span> System.String</pre>
</div>
<p>通过以上呈现的分析结果，发现有类型Microsoft.CodeAnalysis.Syntax，Roslyn停留在内存得不到回收，而这些就是Roslyn动态编译的缓存数据，</p>
<p>然后用VS可以看到具体内容</p>
<p dir="auto">1.Roslyn.Utilities.StringTable+Entry[]</p>
<p><img alt="471492468-de7c5af6-36c9-4ff8-8098-91a195cca0a5" loading="lazy" data-src="https://img2024.cnblogs.com/blog/192878/202507/192878-20250731123152350-1316355235.png" class="lazyload"></p>
<p>&nbsp;</p>
<p dir="auto">2.Microsoft.CodeAnalysis.Syntax.InternalSyntax.SyntaxNodeCache+Entry[]</p>
<p><img alt="471495313-41a5d5cf-4f25-48cc-945f-6302f968c734" loading="lazy" data-src="https://img2024.cnblogs.com/blog/192878/202507/192878-20250731123210288-157348255.png" class="lazyload"></p>
<p>&nbsp;</p>
<h2>三、代码修改</h2>
<p>得到社区提醒帮助，然后着手修改，</p>
<p>1.以surging 为例，首先先独立新的模块Surging.Core.ProxyGenerator.Extensions，把CompilationUtilitys.cs 和ServiceProxyGenerater.cs文件添加进来，以便更好的卸载，效果如下</p>
<p><img alt="图片" data-src="https://img2024.cnblogs.com/blog/192878/202507/192878-20250731120955317-192213550.png" class="lazyload"></p>
<p>2.创建CustomAssemblyLoadContext，代码如下：</p>
<div class="cnblogs_code">
<pre>    <span style="color: rgba(0, 0, 255, 1)">public</span> <span style="color: rgba(0, 0, 255, 1)">class</span><span style="color: rgba(0, 0, 0, 1)"> CustomAssemblyLoadContext : AssemblyLoadContext
    {
        </span><span style="color: rgba(0, 0, 255, 1)">private</span> <span style="color: rgba(0, 0, 255, 1)">string</span><span style="color: rgba(0, 0, 0, 1)"> _assemblyDirectory;

        </span><span style="color: rgba(0, 0, 255, 1)">public</span> CustomAssemblyLoadContext(<span style="color: rgba(0, 0, 255, 1)">string</span><span style="color: rgba(0, 0, 0, 1)"> assemblyDirectory)
            : </span><span style="color: rgba(0, 0, 255, 1)">base</span>(isCollectible: <span style="color: rgba(0, 0, 255, 1)">true</span><span style="color: rgba(0, 0, 0, 1)">)
        {
            _assemblyDirectory </span>=<span style="color: rgba(0, 0, 0, 1)"> assemblyDirectory;
        }

        </span><span style="color: rgba(0, 0, 255, 1)">protected</span> <span style="color: rgba(0, 0, 255, 1)">override</span><span style="color: rgba(0, 0, 0, 1)"> Assembly Load(AssemblyName assemblyName)
        {
            </span><span style="color: rgba(0, 0, 255, 1)">var</span> assemblyPath = Path.Combine(_assemblyDirectory, $<span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(128, 0, 0, 1)">{assemblyName.Name}.dll</span><span style="color: rgba(128, 0, 0, 1)">"</span><span style="color: rgba(0, 0, 0, 1)">);
            </span><span style="color: rgba(0, 0, 255, 1)">if</span><span style="color: rgba(0, 0, 0, 1)"> (File.Exists(assemblyPath))
            {
                </span><span style="color: rgba(0, 0, 255, 1)">return</span><span style="color: rgba(0, 0, 0, 1)"> LoadFromAssemblyPath(assemblyPath);
            }
            </span><span style="color: rgba(0, 0, 255, 1)">return</span> <span style="color: rgba(0, 0, 255, 1)">null</span><span style="color: rgba(0, 0, 0, 1)">;
        }
    }</span></pre>
</div>
<p>3.装卸载Surging.Core.ProxyGenerator.Extensions，通过ServiceLocator.IsRegistered&lt;IServiceProxyGenerater&gt;判断就可以选择性使用，代码如下：</p>
<div class="cnblogs_code">
<pre>  <span style="color: rgba(0, 0, 255, 1)">public</span> <span style="color: rgba(0, 0, 255, 1)">void</span> RegisterProxType(<span style="color: rgba(0, 0, 255, 1)">string</span>[] namespaces,<span style="color: rgba(0, 0, 255, 1)">params</span><span style="color: rgba(0, 0, 0, 1)"> Type[] types)
  {
      </span><span style="color: rgba(0, 0, 255, 1)">if</span> (!ServiceLocator.IsRegistered&lt;IServiceProxyGenerater&gt;<span style="color: rgba(0, 0, 0, 1)">())
      {
